,Number,Latitude,Longitude,Address
0,1,50.112838,8.700014,"ARAL Station
DKV-Nr: 3475609
Hanauer Landstr. 34 - 40
DE-60314 Frankfurt
Tel.: [phone]"
1,2,50.102321,8.696065,"ARAL Station
DKV-Nr: 3475614
Siemensstr. 37
DE-60594 Frankfurt
Tel.: [phone]"
2,3,50.121871,8.669023,"ARAL Station
DKV-Nr: 3475610
Grueneburgweg 67
DE-60323 Frankfurt
Tel.: [phone]"
3,4,50.098674,8.668948,"ESSO Station
DKV-Nr: 0003913
Stresemannallee 10
DE-60596 Frankfurt am Main
Tel.: [phone]"
4,5,50.089805,8.69092,"ARAL Station
DKV-Nr: 0070130
Darmstaedter Landstr. 304
DE-60598 Frankfurt am Main
Tel.: [phone]"
5,6,50.125228,8.70968,"ESSO Station
DKV-Nr: 0003180
Spessartstr. 22 - 24
DE-60385 Frankfurt am Main
Tel.: [phone]"
6,7,50.090965,8.662414,"SHELL Station
DKV-Nr: 0004536
Kennedyallee 120
DE-60596 Frankfurt am Main
Tel.: [phone]"
7,8,50.133557,8.696076,"ARAL Station
DKV-Nr: 3470098
Friedberger Landstr. 300
DE-60389 Frankfurt am Main
Tel.: [phone]"
8,9,50.114153,8.720939,"ESSO Station
DKV-Nr: 0003044
Hanauer Landstr. 178
DE-60314 Frankfurt am Main
Tel.: [phone]"
9,10,50.133877,8.705941,"AGIP Station
DKV-Nr: 0006338
Dortelweiler Str. 49
DE-60389 Frankfurt am Main
Tel.: [phone]"
10,11,50.123361,8.723601,"ARAL Station
DKV-Nr: 0070722
Ratsweg 12
DE-60386 Frankfurt am Main
Tel.: [phone]"
11,12,50.14042,8.698238,"ARAL Station
DKV-Nr: 0010176
Friedberger Landstr. 325
DE-60389 Frankfurt am Main
Tel.: [phone]"
12,13,50.122931,8.729281,"METRO C&C Station
DKV-Nr: 0018252
Am Riederbruch 10
DE-60386 Frankfurt am Main
Tel.: [phone]"
13,14,50.143023,8.69645,"ARAL Station
DKV-Nr: 3475612
Homburger Landstr. 42
DE-60435 Frankfurt
Tel.: [phone]"
14,15,50.144009,8.668844,"SHELL Station
DKV-Nr: 0004937
Eschersheimer Landstr. 328
DE-60320 Frankfurt
Tel.: [phone]"
15,16,50.079844,8.655097,"ARAL Station
DKV-Nr: 0070109
Forsthausstr. 50
DE-60596 Frankfurt am Main
Tel.: [phone]"
16,17,50.120668,8.735397,"Mr. Wash Station
DKV-Nr: 9984242
Hanauer Landstr. 419
DE-60314 Frankfurt
Tel.: [phone]"
17,18,50.101602,8.626649,"ESSO Station
DKV-Nr: 0003577
Mainzer Landstr. 378
DE-60326 Frankfurt am Main
Tel.: [phone]"
18,19,50.088521,8.635994,"H2 MOBILITY Wasserstoff Station
DKV-Nr: 3493022
Niederräder Ufer 51
DE-60528 Frankfurt a. M."
19,20,50.088528,8.635865,"SHELL Station
DKV-Nr: 0004429
Niederräder Ufer 51
DE-60528 Frankfurt am Main
Tel.: [phone]"
20,21,50.075538,8.654099,"SHELL Station
DKV-Nr: 3433311
Mörfelder Landstr. 377
DE-60528 Frankfurt am Main
Tel.: [phone]"
21,22,50.122903,8.742274,"SHELL Station
DKV-Nr: 3404442
Hanauer Landstr. 334 b
DE-60314 Frankfurt am Main
Tel.: [phone]"
22,23,50.147928,8.656465,"TotalEnergies Station
DKV-Nr: 0045372
Kurhessenstr. 111
DE-60431 Frankfurt am Main
Tel.: [phone]"
23,24,50.12296,8.74257,"H2 MOBILITY Wasserstoff Station
DKV-Nr: 3493021
Hanauer Landstr. 334
DE-60314 Frankfurt a. M."
24,25,50.119698,8.744082,"ROTH Station
DKV-Nr: 3498038
Dieselstr. 25
DE-60314 Frankfurt am Main"
25,26,50.120176,8.744323,"TP24Automat
DKV-Nr: 0081401
Dieselstr. 25
DE-60314 Frankfurt am Main"
26,27,50.128949,8.624166,"ARAL Station
DKV-Nr: 0070601
Am Industriehof 11
DE-60487 Frankfurt am Main
Tel.: [phone]"
27,28,50.114507,8.617154,"ESSO Station
Wiesbadener Straße Süd
DKV-Nr: 0003894
A 648
DE-60486 Frankfurt am Main
Tel.: [phone]"
28,29,50.151601,8.662195,"ARAL Station
DKV-Nr: 3475611
Eschersheimer Landstr. 523
DE-60431 Frankfurt am Main
Tel.: [phone]"
29,30,50.151888,8.662698,"OIL! Station
DKV-Nr: 0074054
Eschersheimer Landstr. 458
DE-60433 Frankfurt am Main
Tel.: [phone]"
30,31,50.12151,8.749044,"ARAL Station
DKV-Nr: 3475166
Carl-Benz-Str. 10
DE-60386 Frankfurt am Main
Tel.: [phone]"
31,32,50.115649,8.612444,"ESSO Station
Wiesbadener Straße Nord
DKV-Nr: 0003218
A 648
DE-60486 Frankfurt am Main
Tel.: [phone]"
32,33,50.078116,8.63395,"ARAL Station
DKV-Nr: 0010407
Lyoner Str. 70
DE-60528 Frankfurt am Main
Tel.: [phone]"
33,34,50.131863,8.61984,"ESSO Station
DKV-Nr: 0003010
Ludwig-Landmann-Str. 339
DE-60488 Frankfurt am Main
Tel.: [phone]"
34,35,50.084182,8.62449,"T Station
DKV-Nr: 0021085
Goldsteinstr. 221
DE-60528 Frankfurt am Main
Tel.: [phone]"
35,36,50.094369,8.752793,"ESSO Station
DKV-Nr: 0003105
Sprendlinger Landstr. 43
DE-63069 Offenbach am Main
Tel.: [phone]"
36,37,50.085183,8.745992,"OIL! Station
DKV-Nr: 0074025
Sprendlinger Landstr. 173
DE-63069 Offenbach am Main
Tel.: [phone]"
37,38,50.138488,8.744237,"JET Station
DKV-Nr: 0018180
Borsigallee 29
DE-60388 Frankfurt am Main
Tel.: [phone]"
38,39,50.100002,8.607429,"FREIE Station
DKV-Nr: 3498506
Mainzer Landstr. 529
DE-65933 Frankfurt"
39,40,50.139072,8.745471,"ROTH Station
DKV-Nr: 3498031
Borsigallee 31
DE-60388 Frankfurt am Main"
40,41,50.139076,8.745477,"TP24Automat
DKV-Nr: 0081402
Borsigallee 31
DE-60388 Frankfurt am Main"
41,42,50.099998,8.604811,"ARAL Station
DKV-Nr: 0070423
Mainzer Landstr. 545
DE-65933 Frankfurt am Main
Tel.: [phone]"
42,43,50.05803,8.69538,"OMV Station
DKV-Nr: 0071519
Frankfurter Str. 6
DE-63263 Neu-Isenburg
Tel.: [phone]"
43,44,[phone],8.7595796,"JET Station
DKV-Nr: 3418412
Odenwaldring 84
DE-63069 Offenbach am Main
Tel.: [phone]"
44,45,50.141328,8.6098,"ARAL Station
DKV-Nr: 0010868
Ludwig-Landmann-Str. 88
DE-60488 Frankfurt am Main
Tel.: [phone]"
45,46,50.144319,8.752971,"FREIE Station
DKV-Nr: 0045205
Vilbeler Landstr. 96
DE-60388 Frankfurt am Main
Tel.: 06109 32340"
46,47,50.122907,8.596002,"CALPAM Station
DKV-Nr: 0047024
Westerbacher Str. 60
DE-60489 Frankfurt am Main
Tel.: [phone]"
47,48,50.087503,8.763603,"PROFI GETRÄNKEMARKT Station
DKV-Nr: 3499535
Senefelderstr. 170
DE-63069 Offenbach am Main"
48,49,50.146973,8.612171,"TotalEnergies Station
DKV-Nr: 0051005
Heerstr. 78
DE-60488 Frankfurt am Main
Tel.: [phone]"
49,50,50.134722,8.599444,"METRO C&C Station
DKV-Nr: 0018272
Gürickestr 8
DE-60488 Frankfurt am Main
Tel.: [phone]"
50,51,50.165058,8.724285,"TotalEnergies Station
DKV-Nr: 0051182
Alte Frankfurter Str. 92
DE-61118 Bad Vilbel
Tel.: 06101 85770"
51,52,50.156099,8.746051,"HEM Station
DKV-Nr: 0058325
Vilbeler Landstr. 237 - 239
DE-60388 Frankfurt am Main
Tel.: [phone]"
52,53,50.157412,8.744549,"AGIP Station
DKV-Nr: 0006328
Vilbeler Landstr. 248
DE-60388 Frankfurt am Main
Tel.: [phone]"
53,54,50.086711,8.770276,"ARAL Station
DKV-Nr: 0010880
Waldstr. 215
DE-63071 Offenbach am Main
Tel.: [phone]"
54,55,50.047949,8.697503,"ARAL Station
DKV-Nr: 3470058
Friedhofstr. 11
DE-63263 Neu-Isenburg
Tel.: 06102 39307"
55,56,50.06022,8.743766,"ESSO Station
DKV-Nr: 0003938
Am Forsthaus Gravenbruch 1
DE-63263 Neu-Isenburg
Tel.: 06102 52137"
56,57,50.084291,8.77364,"CALPAM Station
DKV-Nr: 0047025
Waldstr. 268
DE-63071 Offenbach am Main
Tel.: [phone]"
57,58,50.08278,8.77511,"OMV Station
DKV-Nr: 0071547
Waldstr. 255
DE-63071 Offenbach am Main
Tel.: [phone]"
58,59,50.083554,8.588408,"ESSO Station
DKV-Nr: 0003383
Rheinlandstr. 45
DE-60529 Frankfurt am Main
Tel.: [phone]"
59,60,50.105607,8.785994,"HESSOL Station
DKV-Nr: 3470065
Mühlheimer Str. 113
DE-63075 Offenbach am Main
Tel.: [phone]"
60,61,50.099813,8.784894,"ESSO Station
DKV-Nr: 0003236
Bieberer Str. 172
DE-63071 Offenbach
Tel.: [phone]"
61,62,50.123787,8.579357,"SHELL Station
DKV-Nr: 0004450
Westerbachstr. 204
DE-65936 Frankfurt am Main
Tel.: [phone]"
62,63,[phone],8.7857084,"ARAL Station
DKV-Nr: 0010673
Bieberer Str. 157
DE-63071 Offenbach am Main
Tel.: [phone]"
63,64,50.15547,8.601303,"SHELL Station
Taunusblick
DKV-Nr: 0004225
A 5
DE-65760 Eschborn
Tel.: 069 [phone]"
64,65,50.122958,8.789776,"BFT Station
DKV-Nr: 0097997
Rumpenheimer Str. 79
DE-63075 Offenbach am Main
Tel.: [phone]"
65,66,50.096413,8.792303,"JET Station
DKV-Nr: 3418156
Bieberer Str. 255
DE-63071 Offenbach am Main
Tel.: [phone]"
66,67,50.142885,8.579936,"GLOBUS Automatenstation
DKV-Nr: 0040135
Ginnheimer Str. 18
DE-65767 Eschborn"
67,68,50.18326,8.659621,"ARAL Station
DKV-Nr: 0010059
Oberer Kalbacher Weg 35
DE-60437 Frankfurt am Main
Tel.: [phone]"
68,69,50.034585,8.694745,"ARAL Station
DKV-Nr: 0010276
Kurt-Schumacher-Ring 182
DE-63303 Dreieich
Tel.: [phone]"
69,70,50.111786,8.802533,"SHELL Station
DKV-Nr: 3404611
Mühlheimer Str. 333
DE-63075 Offenbach am Main
Tel.: [phone]"
70,71,50.091787,8.801068,"T Station
DKV-Nr: 0045507
Aschaffenburger Str. 96
DE-63073 Offenbach am Main
Tel.: [phone]"
71,72,50.057686,8.587055,"ESSO Station
DKV-Nr: 0003884
Unterschweinstiege 2
DE-60549 Frankfurt am Main
Tel.: [phone]"
72,73,50.037441,8.624648,"SHELL Station
DKV-Nr: 3404628
B 44
DE-63263 Neu-Isenburg
Tel.: [phone]"
73,74,50.036942,8.625126,"AVIA Station
DKV-Nr: 0034032
An der B44
DE-63263 Neu-Isenburg
Tel.: 0661 83910"
74,75,50.110881,8.551896,"BFT Station
DKV-Nr: 3499567
Kurmainzer Str. 65
DE-65936 Frankfurt
Tel.: [phone]"
75,76,50.180456,8.605365,"ARAL Station
DKV-Nr: 0070097
Frankfurter Landstr. 200
DE-61440 Oberursel
Tel.: 06171 73993"
76,77,50.196404,8.666915,"TotalEnergies Station
DKV-Nr: 0051331
An der Bornhohl 56
DE-60437 Frankfurt am Main
Tel.: [phone]"
77,78,50.058709,8.788912,"ARAL Station
DKV-Nr: 3470042
Isenburger Str. 20
DE-63150 Heusenstamm
Tel.: [phone]"
78,79,50.194636,8.648901,"TP24Automat
DKV-Nr: 3481008
Josef-Eicher-Str. 8
DE-60437 Frankfurt
Tel.: [phone]"
79,80,50.194725,8.649019,"RHV Station
DKV-Nr: 0099931
Josef Eicher Str. 8
DE-60437 Frankfurt am Main
Tel.: 06659 96440"
80,81,50.194061,8.724318,"HESSOL Station
DKV-Nr: 3475615
Zeppelinstr. 9 - 11
DE-61118 Bad Vilbel"
81,82,50.171167,8.58286,"FREIE Station
DKV-Nr: 3498969
Industriestr. 2
DE-61449 Steinbach
Tel.: 06171 50770"
82,83,50.120296,8.817928,"JET Station
DKV-Nr: 3418442
Offenbacher Str. 109
DE-63165 Mühlheim
Tel.: [phone]"
83,84,50.146041,8.8074199,"SHELL Station
DKV-Nr: 0004400
Am Kreuzstein 75
DE-63477 Maintal
Tel.: 06109 63260"
84,85,50.190301,8.742403,"ARAL Station
DKV-Nr: 0070785
Friedberger Str. 89
DE-61118 Bad Vilbel
Tel.: [phone]"
85,86,50.147729,8.80794,"AGIP Station
DKV-Nr: 0006326
Am Kreuzstein 55
DE-63477 Maintal
Tel.: 06109 61637"
86,87,[phone],8.5438648,"ARAL Station
Frankfurt Nord
DKV-Nr: 0070842
A 66
DE-65929 Frankfurt am Main
Tel.: [phone]"
87,88,[phone],8.7944615,"AGIP Station
DKV-Nr: 0006339
Frankfurter Str. 110
DE-63150 Heusenstamm
Tel.: 06104 61820"
88,89,50.164688,8.570847,"ESSO Station
DKV-Nr: 0003013
Eschborner Str. 34
DE-61449 Steinbach
Tel.: 06171 72716"
